Title,Title [alternative],Parent Item Title,Name [personal] (Creator),Name [personal] (Addressee),Name [personal] (Contributor),Place of Origin,Publisher,Date Created,Subject - Topic,Subject - Geographic,Subject - Temporal,Subject - Genre,Subject - Name [personal],Subject - Name [corporate],Subject - Name [family],Abstract (Description),Biographical Information,Note [content] (Note),Extent,Manuscript Number,Location (Shelf Location),Type of Resource, ,Physical Description Note [medium],Language [text],Language [code],Contributing Repository ,Repository Collection Guide
"Letter from Thomas Chaney to his father, 1875 April 25",,,"Chaney, Thomas, 1841-1914.",,,Louisville (Ky.),,1875-04-25,Ohio--Description and travel.; Weather.,Cincinnati (Ohio),,,"Buell, George Pearson, 1833-1883.",,,"Thomas writes to his father from Louisville (Ky.) about his travel and plans to travel, including a trip home.",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 1",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney to his father, 1882 December 21",,,"Chaney, Thomas, 1841-1914.",,,Palestine (Tex.),,1882-12-21,Cottonseed oil mills--Texas--Houston.; Cottonseed oil mills--Texas--Palestine.,,,,,Howard Oil Company.,,"Thomas writes to his father from Palestine (Tex.) about demands on his time at work; getting a new cottonseed oil mill on line in Houston; the ""most splendid crop year"" and his hope for a ""good outcome,"" and; finishes with his plans to spend a few days in Gaslveston (Tex.) then Christmas in New Orleans (La.)",,"At this date, the Howard Oil Company had cottonseed mills in Palestine (Tex.), Houston (Tex.), and Dallas (Tex.)",1 letter,Mss. 5162,"U:310, Box 1, Folder 1",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney to his sister, 1874 May 10",,,"Chaney, Thomas, 1841-1914.",,,Fort Griffin (Tex.),,1874-05-10,Indians of North America--Texas.; Droughts--Texas.,,,,,,,Thomas writes to his sister from Fort Griffin (Tex.) about: his having been in transit; his condolences on the death of George; meeting a survey crew on the way to the Fort; crop failures the past three years,,Fort Griffin served as one in a line of western defensive forts in the north portion of West Texas from 1867 to 1881. It provided settlers protection from early Comanche and Kiowa raids,1 letter,Mss. 5162,"U:310, Box 1, Folder 1",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney, 1870 August 25",,,"Chaney, Thomas, 1841-1914.",,,Austin (Tex.),,1870-08-25,Indians of North America --Wars--Texas.,,,,,,,Thomas writes to an unknown recipient from Austin (Tex.) about: an obituary of an unnamed acquaintance from a New London (Conn.) newspaper; the reassignment of Captain Correll to the Indian frontier; an increase in Indian raids on settlers to within eighteen miles of Austin; settler retribution including scalping of Indians,,This letter may be missing a page.,1 letter,Mss. 5162,"U:310, Box 1, Folder 1",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney to his parents, 1868 July 31",,,"Chaney, Thomas, 1841-1914.",,,Austin (Tex.),,1868-07-31,"Reconstruction (U.S. history, 1865-1877)--Texas.",,,,,,,"Thomas writes to his parents from Austin (Tex.) about: his current health and well being; the organization of Texas into the Reconstruction District 5; his plans to leave ""government employ"" soon; political problems related to Reconstruction; the unsettled and unsafe nature of things in ""the northern counties,"" and; closes with a comment to his father recognizing his father's opposition to ""women's rights.""",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 1",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney to his mother, 1868 May 25",,,"Chaney, Thomas, 1841-1914.",,,Fort Concho (Tex.),,1868-05-25,American bison hunting--Texas.,San Angelo (Tex.),,,,,,"Thomas writes to his mother about: having just arrived at Fort Concho; his good health, and; killing his first buffalo",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 1",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"San Antonio Agenda, 1868 May 13",,,"Chaney, Thomas, 1841-1914.",,,San Antonio (Tex.),,1868-05-13,United States. Army. Department of Texas; Wagon trains--Texas.,"Boerne (Tex.); Cibolo Creek (Karnes County-Kendall County, Tex.); Guadalupe Mountains (N.M. and Tex.); Fredericksburg (Tex.); Pedernales River (Tex.); Guadalupe River (Tex.); Leon Springs (Tex.)",,,,,,Thomas describes three days accompanying a United States Army Quartermaster wagon train from San Antonio (Tex.) to a point four miles from Fredericksburg (Tex.),,,1 letter,Mss. 5162,"U:310, Box 1, Folder 1",text,Logs (records),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney to his brother, 1873 May 27",,,"Chaney, Thomas, 1841-1914.","Chaney, Charles.",,Fort Griffin (Tex.),,1868-05-13,Tonkawa Indians--Texas.,,,,,,,Thomas writes to his brother about the Tonkawa Indians serving as guides and troops at Fort Griffin (Tex.),,,1 letter,Mss. 5162,"U:310, Box 1, Folder 1",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney to his mother, 1868 March 8",,,"Chaney, Thomas, 1841-1914.",,,Austin (Tex.),,1868-03-08,Housing--Texas--Austin.; Cash transactions--Texas--Austin.; Austin (Tex.)--Social conditions--19th century.,,,,,,,Thomas writes to his mother relating his current situation in Austin (Tex.),,,1 letter,Mss. 5162,"U:310, Box 1, Folder 1",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney to his father, 1867 January 4",,,"Chaney, Thomas, 1841-1914.",,,Brownsville (Tex.),,1867-01-04,Texas--Description and travel.; Brownsville (Tex.)--Climate.,,,,,,,"Thomas writes to his father relating his current situation in Brownsville (Tex.) mentioning a ""flying visit"" from Generals Sherman, Sheridan, and Griffin related to troops moving into Mexico.",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 1",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
